Id,Ano,Título,Detetive,Personagens Principais,tipo de morte,Sexo do morto,CEP,Local Assassinato
100,1957,4.50 from Paddington,Miss Maple,"Miss Maple, Lucy Eyelesbarrow, Inspector Craddock","Veneno, Enforcamento","homem, mulher",Inglaterra,"Trem, Casa"
101,1964,A Caribbean Mystery,Miss Maple,Miss Maple,"Pancada na cabeça, arma de fogo",homem,Caribe,Ilha
102,1932,A Christmas Tragedy,Miss Maple,Miss Maple,Veneno,mulher,,Casa
103,1950,A Murder is Announced,Miss Maple,"Miss Maple, Inspector Craddock","Enforcamento, tiro",mulher,Inglaterra,Casa
104,1953,A Pocket Full of Rye,Miss Maple,"Miss Maple, Inspector Neele","Enforcamento, tiro",homen,,Casa
105,1934,Accident,outro,Inspector Evans,"envenenamento por arsenio, empurrando",homem,Inglaterra,Vila
106,1924,Adventure of the Italian Nobleman,Hercule Poirot,Hercule Poirot,"envenenamento, espancamento",homem,,Casa
107,1953,After the Funeral,Hercule Poirot,Hercule Poirot,Pancada na cabeça,homem,Inglaterra,Casa
108,1939,And Then There Were None,outro,,"Veneno, pancada na cabeça, enforcamento, afogamento, tiro, esmagamento","homem, mulher",Inglaterra,Ilha
109,1938,Appointment with Death,Hercule Poirot,Hercule Poirot,Veneno,mulher,Jerusalém,Ar livre
110,1965,At Bertram’s Hotel,Miss Maple,"Miss Maple, Fred Davy",Tiro,homem,Inglaterra,Hotel
111,1968,By the Pricking of My Thumbs,Tommy e Tuppence,Tommy e Tuppence,Veneno,"homem, mulher",,Asilo
112,1936,Cards on the Table,Hercule Poirot,"Hercule Poirot, Coronel Race, Superintendnte Battle, Ariadne Oliver","Veneno, esfaqueamento, afogamento, tiro","homem, mulher",,Festa
113,1959,Cat Among the Pigeons,Hercule Poirot,"Hercule Poirot, Adam Goodman, Inspector Kelsey","Espancamento, tiro",mulher,,Internato
114,1949,Crooked House,Taverner,"Taverner, Josephine Leonides, Charles Hayward",Veneno,homem,Inglaterra,Casa
115,1975,Curtain,Hercule Poirot,"Hercule Poirot, Arthur Hastings","Veneno, tiro","homem, mulher",Inglaterra,
116,1956,Dead Man’s Folly,Hercule Poirot,"Hercule Poirot, Ariadne Oliver, Inspector Bland","enforcamento, afogogamento",mulher,Inglaterra,Casa
117,1937,Dead Man’s Mirror,Hercule Poirot,Hercule Poirot,tiro,homem,,Casa
118,1932,Death by Drowning,Miss Maple,Miss Maple,afogamento,mulher,,lago
119,1944,Death Comes as the End,Outro,,"Veneno, empurrando, afogamento, sufocamento, arco e flecha","homem, mulher",Egito,
120,1935,Death in the Clouds,Hercule Poirot,"Hercule Poirot, chief Inspector Japp",envenenamento por cianeto,mulher,,Trem
121,1937,Death on the Nile,Hercule Poirot,"Hercule Poirot, Coronel Race","Esfaqueamento, tiro",mulher,Egito,Navio
122,1937,Dumb Witness,Hercule Poirot,"Hercule Poirot, Arthur Hastings",envenenamento,mulher,Inglaterra,Casa
123,1939,Easy to Kill,Battle,"Luke Fitzwilliam, Bridget Conway","Veneno, afogamento","homem, mulher",Inglaterra,
124,1972,Elephants Can Remember,Hercule Poirot,"Hercule Poirot, Ariadne Oliver","empurrando, tiro","homem, mulher",,ar livre
